Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
2760,Reliance Industries Limited,PwC,5.8,5.7,0.012,0.008,21.5,16.5,32.5,24.5,2.0,3600000,2
2761,State Bank of India,Ernst & Young,5.9,5.8,0.013,0.009,22.5,17.5,33.5,25.5,2.05,3700000,2
2762,Hindustan Unilever Limited,Deloitte,6.0,5.9,0.014,0.01,23.5,18.5,34.5,26.5,2.1,3800000,2
2763,Oil and Natural Gas Corporation Limited,KPMG,6.1,6.0,0.015,0.011,24.5,19.5,35.5,27.5,2.15,3900000,2
2764,Tata Steel Limited,PwC,6.2,6.1,0.016,0.012,25.5,20.5,36.5,28.5,2.2,4000000,2
2765,Bharti Airtel Limited,Ernst & Young,6.3,6.2,0.017,0.013,26.5,21.5,37.5,29.5,2.25,4100000,1
2766,Adani Enterprises Limited,Deloitte,6.4,6.3,0.018,0.014,27.5,22.5,38.5,30.5,2.3,4200000,1
2767,NTPC Limited,KPMG,6.5,6.4,0.019,0.015,28.5,23.5,39.5,31.5,2.35,4300000,1
2768,Coal India Limited,PwC,6.6,6.5,0.02,0.016,29.5,24.5,40.5,32.5,2.4,4400000,1
2769,Bharti Infratel Limited,Ernst & Young,6.7,6.6,0.021,0.017,30.5,25.5,41.5,33.5,2.45,4500000,1
2770,Reliance Industries Limited,Deloitte,6.8,6.7,0.022,0.018,31.5,26.5,42.5,34.5,2.5,4600000,2
2771,Tata Consultancy Services Limited,KPMG,6.9,6.8,0.023,0.019,32.5,27.5,43.5,35.5,2.55,4700000,1
2772,Hindustan Petroleum Corporation Limited,PwC,7.0,6.9,0.024,0.02,33.5,28.5,44.5,36.5,2.6,4800000,1
2773,State Bank of India,Ernst & Young,7.1,7.0,0.025,0.021,34.5,29.5,45.5,37.5,2.65,4900000,2
2774,Bharat Heavy Electricals Limited,Deloitte,7.2,7.1,0.026,0.022,35.5,30.5,46.5,38.5,2.7,5000000,1
2775,Oil and Natural Gas Corporation Limited,KPMG,7.3,7.2,0.027,0.023,36.5,31.5,47.5,39.5,2.75,5100000,1
